City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Torbay,CA,47.6666,-52.7314,37.0,100,90,14.97,light intensity drizzle
1,Bredasdorp,ZA,-34.5322,20.0403,50.0,87,0,1.14,clear sky
2,Sao Francisco De Assis,BR,-29.5503,-55.1311,63.63,80,27,6.87,scattered clouds
3,Marquette,US,46.5333,-87.6335,37.0,69,1,4.21,clear sky
4,Saint Anthony,US,45.0205,-93.218,53.6,46,1,4.47,clear sky
5,Carnarvon,AU,-24.8667,113.6333,86.0,58,0,17.27,clear sky
6,Kaitangata,NZ,-46.2817,169.8464,63.0,61,37,17.0,scattered clouds
7,Saskylakh,RU,71.9167,114.0833,-6.68,91,16,2.68,few clouds
8,Atar,MR,20.5169,-13.0499,78.89,18,69,8.39,broken clouds
9,Sanda,JP,34.8833,135.2333,62.6,94,75,2.3,mist
10,Butaritari,KI,3.0707,172.7902,82.29,78,20,13.22,light rain
11,Ancud,CL,-41.8697,-73.8203,46.0,100,20,6.91,few clouds
12,Mahebourg,MU,-20.4081,57.7,82.4,83,75,14.97,light rain
13,Nikolskoye,RU,59.7035,30.7861,35.6,69,0,6.71,clear sky
14,Portland,US,45.5234,-122.6762,57.2,51,90,9.22,overcast clouds
15,Yellowknife,CA,62.456,-114.3525,8.6,61,75,11.5,broken clouds
16,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,88,75,19.57,broken clouds
17,Cape Town,ZA,-33.9258,18.4232,66.0,100,75,3.44,mist
18,Jega,NG,12.2175,4.3792,74.12,10,1,9.4,clear sky
19,Suamico,US,44.6319,-88.0393,45.0,61,1,8.05,clear sky
20,Tsumeb,NA,-19.2333,17.7167,57.2,88,0,3.44,clear sky
21,Busselton,AU,-33.65,115.3333,75.0,70,97,4.0,overcast clouds
22,Cayenne,GF,4.9333,-52.3333,80.01,100,75,10.13,broken clouds
23,Bodden Town,KY,19.2833,-81.25,77.0,1,4,28.99,clear sky
24,Chuy,UY,-33.6971,-53.4616,63.99,91,1,5.93,clear sky
25,Konstantinovka,RU,49.6167,127.9833,48.25,38,100,15.79,overcast clouds
26,Nichinan,JP,31.6,131.3667,69.8,94,75,3.44,broken clouds
27,Chokurdakh,RU,70.6333,147.9167,-2.9,92,17,6.87,few clouds
28,Elbistan,TR,38.2059,37.1983,44.56,73,6,0.83,clear sky
29,Tchibanga,GA,-2.85,11.0333,70.07,98,100,1.03,overcast clouds
30,Bluff,NZ,-46.6,168.3333,60.01,78,35,21.0,scattered clouds
31,Qaanaaq,GL,77.484,-69.3632,-21.26,72,15,9.6,few clouds
32,Maniitsoq,GL,65.4167,-52.9,22.41,48,100,10.65,overcast clouds
33,Jamestown,US,42.097,-79.2353,46.0,36,75,8.05,broken clouds
34,Kapaa,US,22.0752,-159.319,73.4,73,75,19.57,moderate rain
35,Lebu,CL,-37.6167,-73.65,52.5,90,3,9.33,clear sky
36,Hermanus,ZA,-34.4187,19.2345,61.0,94,1,5.03,clear sky
37,Ales,FR,44.1333,4.0833,48.2,46,0,14.97,clear sky
38,Fiumicino,IT,41.7675,12.2291,53.01,62,20,9.22,few clouds
39,Albany,US,42.6001,-73.9662,36.0,38,65,3.27,broken clouds
40,Rairangpur,IN,22.2676,86.1751,93.2,27,0,5.55,haze
41,Norman Wells,CA,65.282,-126.8329,6.8,66,75,5.75,broken clouds
42,Solnechnyy,RU,50.7214,136.6319,36.7,31,3,11.32,clear sky
43,Hobart,AU,-42.8794,147.3294,68.0,32,20,17.27,few clouds
44,Mogadishu,SO,2.0371,45.3438,84.2,70,40,9.22,scattered clouds
45,Atuona,PF,-9.8,-139.0333,80.78,75,100,13.69,overcast clouds
46,Isiolo,KE,0.3546,37.5822,72.28,69,96,7.07,overcast clouds
47,Roald,NO,62.5833,6.1333,43.0,93,90,29.93,light rain
48,Anadyr,RU,64.75,177.4833,3.2,85,75,11.18,mist
49,Isangel,VU,-19.55,169.2667,79.07,81,99,19.44,overcast clouds
50,Punta Arenas,CL,-53.15,-70.9167,39.2,70,0,11.5,clear sky
51,Rikitea,PF,-23.1203,-134.9692,78.06,57,22,21.61,few clouds
52,Bubaque,GW,11.2833,-15.8333,74.93,80,19,14.32,few clouds
53,Jonesboro,US,35.8423,-90.7043,53.01,50,1,4.61,clear sky
54,Ojinaga,MX,29.5667,-104.4167,64.4,59,1,16.11,clear sky
55,Pringsewu,ID,-5.3582,104.9744,85.05,75,90,5.68,overcast clouds
56,Castro,BR,-24.7911,-50.0119,56.19,96,60,5.37,broken clouds
57,Camacha,PT,33.0833,-16.3333,59.0,63,40,2.3,scattered clouds
58,Provideniya,RU,64.3833,-173.3,7.75,88,100,3.0,overcast clouds
59,Najran,SA,17.4924,44.1277,68.0,32,46,6.91,dust
60,Byron Bay,AU,-28.65,153.6167,69.8,94,75,10.36,light rain
61,Fortuna,US,40.5982,-124.1573,51.01,87,90,3.44,overcast clouds
62,Wasilla,US,61.5814,-149.4394,37.0,86,90,4.61,light snow
63,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.53,90,99,1.19,overcast clouds
64,Yinchuan,CN,38.4681,106.2731,52.61,52,96,7.7,overcast clouds
65,Mataura,NZ,-46.1927,168.8643,60.01,78,75,21.0,broken clouds
66,Joshimath,IN,30.5667,79.5667,67.03,14,0,5.14,clear sky
67,New Norfolk,AU,-42.7826,147.0587,66.99,30,58,11.99,broken clouds
68,Guerrero Negro,MX,27.9769,-114.0611,60.17,83,0,12.55,clear sky
69,Margate,GB,51.3813,1.3862,42.01,71,100,1.99,overcast clouds
70,Shingu,JP,33.7333,135.9833,68.0,88,75,10.36,broken clouds
71,Saldanha,ZA,-33.0117,17.9442,64.4,88,0,6.91,clear sky
72,Seymchan,RU,62.8833,152.4333,11.34,72,99,2.84,overcast clouds
73,Ushuaia,AR,-54.8,-68.3,35.6,75,40,6.91,scattered clouds
74,Tiksi,RU,71.6872,128.8694,-8.01,96,100,7.61,overcast clouds
75,Batagay-Alyta,RU,67.8006,130.4114,-2.94,86,100,7.2,overcast clouds
76,Namibe,AO,-15.1961,12.1522,76.69,83,64,4.18,broken clouds
77,The Pas,CA,53.8251,-101.2541,30.2,69,1,3.33,clear sky
78,Vaini,TO,-21.2,-175.2,73.4,100,75,4.61,broken clouds
79,Kamen-Na-Obi,RU,53.7884,81.3423,30.83,81,31,4.38,scattered clouds
80,Pisco,PE,-13.7,-76.2167,73.4,78,0,3.44,clear sky
81,Manaure,CO,11.7751,-72.4445,79.02,73,94,12.48,overcast clouds
82,Antalaha,MG,-14.9003,50.2788,79.05,78,17,3.62,few clouds
83,Cockburn Town,TC,21.4612,-71.1419,75.78,76,79,27.25,broken clouds
84,Porto Novo,BJ,6.4965,2.6036,82.4,83,20,8.05,few clouds
85,Nuevitas,CU,21.5453,-77.2644,66.2,82,85,9.22,overcast clouds
86,Saint-Philippe,RE,-21.3585,55.7679,86.0,58,0,4.61,clear sky
87,Avarua,CK,-21.2078,-159.775,80.6,83,20,10.36,few clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,64.0,94,6,11.16,fog
89,Arraial Do Cabo,BR,-22.9661,-42.0278,73.94,80,34,7.63,scattered clouds
90,Erzin,TR,36.9559,36.2,61.0,89,22,1.28,few clouds
91,Salinas,US,36.6777,-121.6555,51.8,71,1,3.44,clear sky
92,Bethel,US,41.3712,-73.414,33.01,64,1,2.91,clear sky
93,Sangar,RU,63.9242,127.4739,1.78,82,98,3.76,overcast clouds
94,Namatanai,PG,-3.6667,152.4333,80.83,83,100,11.7,moderate rain
95,Lethem,GY,3.3803,-59.7968,77.76,80,100,10.04,overcast clouds
96,Lukovetskiy,RU,64.2956,41.9211,30.2,74,40,4.47,scattered clouds
97,Barrow,US,71.2906,-156.7887,-11.2,70,1,9.22,clear sky
98,Pemangkat,ID,1.1667,108.9667,84.43,66,66,9.28,broken clouds
99,Constitucion,CL,-35.3333,-72.4167,55.65,72,0,3.85,clear sky
100,Trujillo,PE,-8.116,-79.03,71.1,82,73,4.16,broken clouds
101,Thompson,CA,55.7435,-97.8558,23.0,80,1,2.73,clear sky
102,Hilo,US,19.7297,-155.09,69.8,88,90,8.05,moderate rain
103,Nalut,LY,30.3333,10.85,68.68,14,71,21.09,broken clouds
104,Port Alfred,ZA,-33.5906,26.891,61.23,76,0,6.93,clear sky
105,Cadillac,US,44.2519,-85.4012,30.2,86,1,5.88,clear sky
106,Bengkulu,ID,-3.8004,102.2655,81.18,69,94,21.25,moderate rain
107,Nongstoin,IN,25.5167,91.2667,78.46,12,0,9.13,clear sky
108,Puerto Escondido,MX,15.85,-97.0667,80.15,75,0,7.36,clear sky
109,Umm Kaddadah,SD,13.6017,26.6876,70.48,10,90,16.93,overcast clouds
110,Rathcoole,IE,53.2828,-6.4728,37.99,86,0,3.44,clear sky
111,Taltal,CL,-25.4,-70.4833,62.62,87,83,1.01,broken clouds
112,Hasaki,JP,35.7333,140.8333,71.6,56,75,16.11,broken clouds
113,Itoman,JP,26.1247,127.6694,71.6,78,75,23.02,broken clouds
114,Carahue,CL,-38.7,-73.1667,41.0,100,20,3.44,fog
115,East London,ZA,-33.0153,27.9116,53.6,94,0,6.91,clear sky
116,Puerto Ayora,EC,-0.7393,-90.3518,75.99,94,68,3.49,broken clouds
117,Alofi,NU,-19.0595,-169.9187,82.4,78,21,2.3,few clouds
118,San Jose,US,37.3394,-121.895,52.0,62,40,8.05,scattered clouds
119,Wajir,KE,1.7471,40.0573,80.6,78,75,5.75,broken clouds
120,Ribeira Grande,PT,38.5167,-28.7,58.15,89,100,31.05,overcast clouds
121,Chauk,MM,20.8833,94.8167,93.06,27,91,14.23,overcast clouds
122,Poum,NC,-20.2333,164.0167,80.55,81,98,20.76,overcast clouds
123,Bokoro,TD,12.3807,17.0568,75.94,14,100,11.61,overcast clouds
124,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.22,87,23,6.06,few clouds
125,Necochea,AR,-38.5473,-58.7368,62.01,88,4,7.0,clear sky
126,Jerantut,MY,3.936,102.3626,91.22,56,66,1.45,moderate rain
127,Padang,ID,-0.9492,100.3543,84.2,65,75,2.3,heavy intensity rain
128,Myrtle Beach,US,33.6891,-78.8867,46.4,66,1,5.75,clear sky
129,Nongpoh,IN,25.9,91.8833,82.4,44,20,5.75,haze
130,Luena,AO,-11.7833,19.9167,58.15,89,94,3.62,overcast clouds
131,Okhotsk,RU,59.3833,143.3,29.03,62,100,9.89,overcast clouds
132,Manggar,ID,-2.8833,108.2667,88.3,59,68,10.04,broken clouds
133,Westport,US,41.1415,-73.3579,37.99,70,1,4.0,clear sky
134,Aitape,PG,-3.1374,142.3475,82.22,75,78,5.03,broken clouds
135,Lima,PE,-12.0432,-77.0282,71.01,83,75,2.3,broken clouds
136,San Vicente,AR,-26.6167,-54.1333,61.65,78,21,2.24,few clouds
137,Narsaq,GL,60.9167,-46.05,37.4,93,90,3.44,heavy intensity drizzle
138,Cabo San Lucas,MX,22.8909,-109.9124,70.0,55,87,7.47,overcast clouds
139,Esperance,AU,-33.8667,121.9,82.4,42,37,17.27,scattered clouds
140,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,83,20,6.91,few clouds
141,Lasa,IT,46.6166,10.7002,37.99,80,0,9.22,clear sky
142,Asau,RO,46.4333,26.4,39.2,87,20,6.91,few clouds
143,Laem Sing,TH,12.4816,102.0738,87.01,89,75,3.44,broken clouds
144,Georgetown,MY,5.4112,100.3354,88.0,70,40,3.44,scattered clouds
145,Muramatsu,JP,37.6833,139.1833,62.01,88,75,6.91,broken clouds
146,Geraldton,AU,-28.7667,114.6,87.8,37,22,16.11,few clouds
147,Kargasok,RU,59.0556,80.8572,35.56,92,96,9.44,overcast clouds
148,Srednekolymsk,RU,67.45,153.6833,13.48,75,10,10.2,clear sky
149,Ilulissat,GL,69.2167,-51.1,-0.4,60,22,3.44,few clouds
150,Nanortalik,GL,60.1432,-45.2371,35.06,89,100,11.41,overcast clouds
151,Leona Vicario,MX,20.9667,-87.1917,77.0,65,40,11.5,scattered clouds
152,Quatre Cocos,MU,-20.2078,57.7625,84.99,83,75,14.97,light rain
153,Khatanga,RU,71.9667,102.5,1.0,77,7,9.01,clear sky
154,Davila,PH,18.4726,120.5763,87.8,74,20,9.22,few clouds
155,Ussel,FR,45.55,2.3167,37.0,21,17,10.87,few clouds
156,Klaksvik,FO,62.2266,-6.589,44.6,93,90,28.77,light intensity drizzle
157,Malgrat De Mar,ES,41.6466,2.7414,52.0,66,75,6.91,broken clouds
158,Borogontsy,RU,62.6683,131.1683,6.75,72,100,4.03,overcast clouds
159,Paducah,US,37.0834,-88.6001,46.99,61,1,7.07,clear sky
160,Naze,JP,28.3667,129.4833,71.6,83,75,10.36,broken clouds
161,Ishinomaki,JP,38.4167,141.3,57.2,88,75,6.91,light rain
162,Visegrad,BA,43.7847,19.2992,30.2,93,90,5.75,overcast clouds
163,Kodiak,US,57.79,-152.4072,42.8,70,1,0.65,clear sky
164,Komsomolskiy,UZ,40.4272,71.7189,57.2,26,100,2.8,overcast clouds
165,Moen,NO,69.1304,18.6123,30.2,93,90,2.3,snow
166,Waipawa,NZ,-41.4122,175.5153,64.4,63,9,29.93,clear sky
167,Khalkhal,IR,37.6189,48.5258,40.98,61,0,6.13,clear sky
168,Coihaique,CL,-45.5752,-72.0662,49.89,88,100,4.14,overcast clouds
169,Sola,VU,-13.8833,167.55,82.76,77,99,15.08,overcast clouds
170,Birjand,IR,32.8663,59.2211,60.8,11,0,16.11,clear sky
171,Kara,TG,9.5511,1.1861,76.89,58,31,1.97,scattered clouds
172,Gorontalo,ID,0.5412,123.0595,90.99,55,84,5.84,broken clouds
173,Ketchikan,US,55.3422,-131.6461,30.16,92,26,3.53,scattered clouds
174,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,80,90,9.22,overcast clouds
175,Oussouye,SN,12.485,-16.5469,68.88,80,4,4.92,clear sky
176,Airai,TL,-8.9266,125.4092,61.54,94,100,6.89,overcast clouds
177,Kemi,FI,65.8596,24.8228,35.6,87,0,9.22,clear sky
178,Waingapu,ID,-9.6567,120.2641,78.17,87,100,8.37,light rain
179,Brae,GB,60.3964,-1.353,44.6,93,90,29.93,overcast clouds
180,Taungdwingyi,MM,20.0167,95.55,69.87,81,100,3.24,overcast clouds
181,Thanh Hoa,VN,19.8,105.7667,85.03,60,74,8.12,broken clouds
182,Linxia,CN,35.6003,103.2064,43.45,68,94,3.44,overcast clouds
183,Souillac,MU,-20.5167,57.5167,82.4,83,75,14.97,light rain
184,Cap Malheureux,MU,-19.9842,57.6142,84.99,72,12,7.0,few clouds
185,Madison,US,34.7334,-86.5667,44.01,81,1,2.95,clear sky
186,Hithadhoo,MV,-0.6,73.0833,83.79,74,79,15.59,broken clouds
187,Ostersund,SE,63.1792,14.6357,39.2,65,90,16.11,overcast clouds
188,Vostok,RU,46.4856,135.8833,37.17,37,90,10.56,overcast clouds
189,Takoradi,GH,4.8845,-1.7554,78.53,89,14,4.27,few clouds
190,Port Elizabeth,ZA,-33.918,25.5701,53.6,87,0,3.44,clear sky
191,Manakara,MG,-22.1333,48.0167,75.88,75,4,3.24,clear sky
192,Lufilufi,WS,-13.8745,-171.5986,84.2,84,75,5.75,broken clouds
193,Dikson,RU,73.5069,80.5464,-3.59,72,98,4.5,overcast clouds
194,Yozgat,TR,39.5833,35.3333,46.2,59,29,4.0,scattered clouds
195,Vanavara,RU,60.34,102.2797,26.62,83,100,9.15,overcast clouds
196,Kruisfontein,ZA,-34.0033,24.7314,61.47,41,0,6.58,clear sky
197,Cherskiy,RU,68.75,161.3,4.03,83,34,1.45,scattered clouds
198,Miquelon,PM,47.0975,-56.3814,38.03,94,97,21.45,overcast clouds
199,Sisimiut,GL,66.9395,-53.6735,10.89,59,100,15.9,overcast clouds
200,Lorengau,PG,-2.0226,147.2712,81.66,82,81,10.8,broken clouds
201,Salalah,OM,17.0151,54.0924,82.4,69,0,3.44,clear sky
202,Kamaishi,JP,39.2667,141.8833,55.4,94,75,3.44,moderate rain
203,Tripoli,LY,32.8752,13.1875,73.4,31,100,15.41,overcast clouds
204,Aklavik,CA,68.2191,-135.0107,-9.4,84,93,3.44,overcast clouds
205,Abalak,RU,58.1286,68.5944,37.0,74,100,10.11,overcast clouds
206,Michalovce,SK,48.7543,21.9195,39.2,60,98,8.95,overcast clouds
207,Atasu,KZ,48.6814,71.6433,36.1,95,100,9.86,overcast clouds
208,Nemuro,JP,43.3236,145.575,35.6,93,75,6.91,light rain
209,Thinadhoo,MV,0.5333,72.9333,83.86,73,1,14.85,clear sky
210,Svetlyy,RU,54.675,20.1347,35.01,93,0,8.95,clear sky
211,Manga,BF,11.6636,-1.0731,78.48,11,13,7.23,few clouds
212,Noumea,NC,-22.2763,166.4572,82.4,69,90,5.75,overcast clouds
213,Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,72,0,2.3,clear sky
214,San Cristobal,VE,7.7669,-72.225,67.68,83,86,1.72,overcast clouds
215,Longyearbyen,SJ,78.2186,15.6401,24.8,80,90,33.38,snow
216,Clyde River,CA,70.4692,-68.5914,-13.0,77,1,12.66,light snow
217,Sungaipenuh,ID,-2.0833,101.3833,76.75,59,100,4.76,overcast clouds
218,Fandriana,MG,-20.2333,47.3833,66.74,77,6,0.94,clear sky
219,Ponta Do Sol,PT,32.6667,-17.1,59.0,67,40,5.75,scattered clouds
220,Tazovskiy,RU,67.4667,78.7,29.61,91,100,9.4,overcast clouds
221,San Patricio,US,28.017,-97.5169,64.4,77,75,6.91,broken clouds
222,Chilliwack,CA,49.1747,-121.9443,46.99,100,100,3.18,light rain
223,Ondjiva,AO,-17.0667,15.7333,63.27,66,6,6.49,clear sky
224,Barcelona,ES,41.3888,2.159,57.0,82,0,9.22,clear sky
225,Picton,AU,-34.1833,150.6,87.01,36,31,1.99,scattered clouds
226,Muromtsevo,RU,56.3724,75.2418,29.98,79,99,9.37,overcast clouds
227,Darhan,MN,49.4867,105.9228,47.82,20,0,3.87,clear sky
228,Kjopsvik,NO,68.097,16.3742,41.0,100,90,2.3,light snow
229,Aljezur,PT,37.3191,-8.8033,54.72,95,26,6.31,scattered clouds
230,Rumonge,BI,-3.9736,29.4386,71.29,85,79,2.39,broken clouds
231,Te Anau,NZ,-45.4167,167.7167,59.5,83,88,9.31,overcast clouds
232,Piranshahr,IR,36.701,45.1413,43.92,64,5,4.12,clear sky
233,Pevek,RU,69.7008,170.3133,-9.13,96,97,5.86,overcast clouds
