City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Lompoc,US,34.6391,-120.4579,48.2,87,15,8.48,few clouds
235,Upernavik,GL,72.7868,-56.1549,-23.57,90,10,6.38,clear sky
236,Broken Hill,AU,-31.95,141.4333,86.0,23,0,8.05,clear sky
237,Sindor,RU,62.8629,51.8905,29.7,81,86,3.15,overcast clouds
238,Cap-Haitien,HT,19.7578,-72.2042,74.55,81,77,6.73,broken clouds
239,Bathsheba,BB,13.2167,-59.5167,77.0,65,40,16.11,scattered clouds
240,Saint George,US,37.1041,-113.5841,71.01,16,1,4.61,clear sky
241,Taksimo,RU,56.3444,114.8794,29.35,82,97,1.45,light snow
242,Puerto El Triunfo,SV,13.2833,-88.55,82.4,44,0,14.97,clear sky
243,Lypova Dolyna,UA,50.5643,33.7979,40.35,66,77,1.41,broken clouds
244,Hay River,CA,60.8156,-115.7999,23.0,54,75,4.61,broken clouds
245,Gwadar,PK,25.1216,62.3254,83.71,61,0,4.0,clear sky
246,Faanui,PF,-16.4833,-151.75,82.81,70,13,6.69,few clouds
247,Coahuayana,MX,18.7333,-103.6833,71.26,69,9,2.66,clear sky
248,Valparaiso,CL,-33.0393,-71.6273,55.99,81,59,3.38,broken clouds
249,Changde,CN,29.0464,111.6783,55.38,76,98,10.69,overcast clouds
250,Eureka,US,40.8021,-124.1637,50.0,81,100,4.0,overcast clouds
251,Kastamonu,TR,41.5,33.6667,44.29,78,21,2.57,few clouds
252,Greenville,US,35.6127,-77.3663,44.6,57,1,6.91,clear sky
253,Talnakh,RU,69.4865,88.3972,-0.4,72,7,11.21,clear sky
254,Temanggung,ID,-7.3162,110.1755,87.8,66,20,12.66,light rain
255,Catia La Mar,VE,10.6038,-67.0303,68.0,84,99,2.3,overcast clouds
256,Zharkent,KZ,44.1628,80.0,51.28,36,35,5.7,scattered clouds
257,Giddarbaha,IN,30.2,74.6667,90.97,4,0,4.34,clear sky
258,Bayir,TR,37.2687,28.2167,57.2,82,75,10.36,light rain
259,Palmer,US,42.1584,-72.3287,28.99,80,40,1.52,scattered clouds
260,Nome,US,64.5011,-165.4064,21.2,93,90,4.43,snow
261,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,71.26,54,91,4.85,overcast clouds
262,Tirano,IT,46.2154,10.1679,41.0,49,2,5.84,clear sky
263,Lufkin,US,31.3382,-94.7291,51.8,87,20,3.44,few clouds
264,Tuatapere,NZ,-46.1333,167.6833,60.01,78,56,21.0,broken clouds
265,Morant Bay,JM,17.8815,-76.4093,78.01,88,75,2.3,broken clouds
266,Atambua,ID,-9.1061,124.8925,72.39,91,100,19.17,overcast clouds
267,East Wenatchee Bench,US,47.4257,-120.2812,55.99,44,1,9.22,clear sky
268,Bud,US,39.447,-86.1758,51.01,49,1,4.61,clear sky
269,Honiara,SB,-9.4333,159.95,84.63,79,95,4.5,overcast clouds
270,Homer,US,59.6425,-151.5483,41.0,75,90,17.27,overcast clouds
271,Coquimbo,CL,-29.9533,-71.3436,57.2,94,90,4.61,overcast clouds
272,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.66,90,81,4.61,broken clouds
273,Beringovskiy,RU,63.05,179.3167,4.73,85,100,14.63,overcast clouds
274,Chapleau,CA,47.8405,-83.4034,35.46,96,97,6.93,overcast clouds
275,Anito,PH,12.4497,125.2886,84.11,62,85,8.37,overcast clouds
276,Broome,US,42.2506,-75.833,37.4,70,90,3.53,overcast clouds
277,Port Lincoln,AU,-34.7333,135.8667,73.29,63,4,13.09,clear sky
278,Ballina,AU,-28.8667,153.5667,69.8,94,75,10.36,light rain
279,Mandapam,IN,9.2833,79.1167,84.58,66,65,6.4,broken clouds
280,Monrovia,LR,6.3005,-10.7969,77.0,94,20,3.98,mist
281,Norsup,VU,-16.0667,167.3833,83.91,75,91,11.5,overcast clouds
282,Sitka,US,57.0531,-135.33,37.4,81,90,4.61,overcast clouds
283,Bambous Virieux,MU,-20.3428,57.7575,84.99,83,75,14.97,light rain
284,Labuhan,ID,-6.8844,112.2051,88.86,60,82,7.81,broken clouds
285,Tshikapa,CD,-6.4167,20.8,69.17,97,100,1.45,overcast clouds
286,Half Moon Bay,US,37.4636,-122.4286,51.8,81,1,3.44,clear sky
287,Pacific Grove,US,36.6177,-121.9166,51.8,71,1,3.44,clear sky
288,Syracuse,IT,37.0881,15.2792,57.99,100,75,2.3,broken clouds
289,Porto Belo,BR,-27.1578,-48.5531,73.99,94,67,4.12,broken clouds
290,Sinnamary,GF,5.3833,-52.95,77.0,89,100,11.97,overcast clouds
291,Pokrovka,KG,42.3414,78.0056,39.04,43,19,4.16,few clouds
292,Reading,GB,51.4562,-0.9711,33.01,81,27,3.18,scattered clouds
293,Furano,JP,43.2818,142.4743,44.6,57,75,4.61,moderate rain
294,Shizukuishi,JP,39.6833,140.9833,55.4,94,75,3.44,moderate rain
295,Tchollire,CM,8.4022,14.1698,74.55,17,98,2.3,overcast clouds
296,Tangshan,CN,39.6333,118.1833,64.56,10,24,6.55,few clouds
297,Taoudenni,ML,22.6783,-3.9836,79.99,20,94,3.22,overcast clouds
298,Juneau,US,58.3019,-134.4197,35.6,87,90,3.44,light snow
299,Bam,IR,29.106,58.357,76.55,15,70,16.78,broken clouds
300,Saugus,US,42.4648,-71.01,37.0,59,1,5.1,clear sky
301,Trincomalee,LK,8.5711,81.2335,87.44,52,99,5.57,overcast clouds
302,Gat,IL,31.61,34.7642,57.99,34,0,1.99,clear sky
303,Meulaboh,ID,4.1363,96.1285,84.51,65,100,2.15,overcast clouds
304,Tadine,NC,-21.55,167.8833,77.25,75,96,18.45,overcast clouds
305,Bandarbeyla,SO,9.4942,50.8122,80.24,69,99,2.75,overcast clouds
306,Codrington,AU,-38.2667,141.9667,64.74,65,27,13.09,scattered clouds
307,Laguna,US,38.421,-121.4238,53.01,62,1,11.5,clear sky
308,Rawson,AR,-43.3002,-65.1023,66.67,52,30,4.03,scattered clouds
309,Never,FR,46.9896,3.159,33.01,81,1,6.15,clear sky
310,Kayanza,BI,-3.0667,29.6667,59.02,93,100,0.94,overcast clouds
311,San Quintin,MX,30.4833,-115.95,59.14,83,12,11.74,few clouds
312,Luangwa,ZM,-15.6167,30.4167,67.24,82,12,1.57,few clouds
313,Rosario,AR,-32.9468,-60.6393,64.0,82,0,3.71,light rain
314,Zeya,RU,53.75,127.2667,30.67,81,99,2.68,overcast clouds
315,Dnestrovsc,MD,46.6222,29.9133,41.0,93,90,5.84,overcast clouds
316,La Rioja,ES,42.25,-2.5,44.01,81,0,9.22,clear sky
317,Adrar,MR,20.5022,-10.0711,75.2,23,67,9.24,broken clouds
318,Wadi Maliz,TN,36.4681,8.5495,51.8,87,40,3.44,scattered clouds
319,Omboue,GA,-1.5746,9.2618,76.15,93,100,7.36,overcast clouds
320,Kahului,US,20.8947,-156.47,73.4,83,40,18.41,light rain
321,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,68,75,5.75,broken clouds
322,Karcsa,HU,48.3113,21.8054,39.2,60,94,8.95,overcast clouds
323,Dalianwan,CN,39.0286,121.695,53.6,28,0,13.42,clear sky
324,Ust-Uda,RU,54.1742,103.0304,36.66,87,100,11.68,light snow
325,Ovsyanka,RU,55.9575,92.5519,35.6,80,75,6.71,light snow
326,Mabaruma,GY,8.2,-59.7833,73.63,97,96,3.8,overcast clouds
327,Okitipupa,NG,6.5047,4.7839,75.97,95,73,1.1,broken clouds
328,Kovernino,RU,57.1253,43.8142,30.83,91,79,5.26,broken clouds
329,Maun,BW,-19.9833,23.4167,64.4,94,0,2.3,clear sky
330,Arman,RU,59.7,150.1667,27.64,55,100,13.87,overcast clouds
331,Kasongo-Lunda,CD,-6.4667,16.8167,69.08,98,100,0.67,overcast clouds
332,Gibara,CU,21.1097,-76.1317,69.8,88,20,11.5,few clouds
333,Bilibino,RU,68.0546,166.4372,4.28,84,27,1.79,scattered clouds
334,Srandakan,ID,-7.9386,110.2506,85.48,71,68,7.85,broken clouds
335,Alihe,CN,50.5667,123.7167,46.53,32,62,9.84,broken clouds
336,Ambilobe,MG,-13.2,49.05,78.04,81,7,3.02,clear sky
337,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,scattered clouds
338,Mersing,MY,2.4312,103.8405,82.4,94,40,4.61,heavy intensity rain
339,Loreto,MX,22.2667,-101.9667,59.83,46,100,3.18,overcast clouds
340,Vestmannaeyjar,IS,63.4427,-20.2734,30.4,67,28,29.75,scattered clouds
341,Ukiah,US,39.1502,-123.2078,50.0,66,20,3.44,few clouds
342,Tamboril,DO,19.4854,-70.611,73.0,100,75,3.44,broken clouds
343,Tornio,FI,65.8481,24.1466,35.6,87,0,9.22,clear sky
344,General Roca,AR,-39.0333,-67.5833,62.6,88,0,3.44,clear sky
345,Port Blair,IN,11.6667,92.75,85.95,56,46,7.27,scattered clouds
346,Burns Lake,CA,54.2331,-125.7533,32.0,93,96,3.0,overcast clouds
347,Yerbogachen,RU,61.2767,108.0108,14.29,84,100,7.92,light snow
348,Kollam,IN,8.8833,76.6,91.4,46,20,10.36,few clouds
349,Paragominas,BR,-2.9667,-47.4833,71.53,98,100,1.61,overcast clouds
350,Kangaatsiaq,GL,68.3065,-53.4641,5.92,86,59,24.29,broken clouds
351,Moose Factory,CA,51.2585,-80.6094,32.0,86,90,3.44,overcast clouds
352,Matamoros,MX,25.5333,-103.25,70.0,45,35,1.99,scattered clouds
353,Antibes,FR,43.5624,7.1278,50.0,81,0,10.36,clear sky
354,Kamenka,RU,51.3223,42.7678,36.0,88,100,8.28,overcast clouds
355,Darab,IR,28.7519,54.5444,74.08,28,55,5.99,broken clouds
356,Cobija,BO,-11.0267,-68.7692,70.86,99,97,2.28,overcast clouds
357,Ipora,BR,-16.4419,-51.1178,69.39,88,72,3.22,moderate rain
358,Warwick,US,41.7001,-71.4162,39.99,41,1,3.44,clear sky
359,Rudnyy,KZ,52.9594,63.1206,37.4,81,0,15.66,clear sky
360,Acarau,BR,-2.8856,-40.12,77.94,85,65,11.18,broken clouds
361,Saint-Georges,GD,12.0564,-61.7485,78.8,78,20,17.27,few clouds
362,Perth,AU,-31.9333,115.8333,88.0,37,0,14.97,clear sky
363,Qinhuangdao,CN,39.9317,119.5883,60.89,21,7,5.08,clear sky
364,Sept-Iles,CA,50.2001,-66.3821,21.99,79,20,5.75,few clouds
365,Teacapan,MX,22.55,-105.75,68.94,78,2,3.91,clear sky
366,Ati,TD,13.2154,18.3353,75.24,16,100,10.11,overcast clouds
367,La Asuncion,VE,11.0333,-63.8628,86.0,70,83,13.8,broken clouds
368,Leshukonskoye,RU,64.8989,45.7622,28.22,82,49,3.49,scattered clouds
369,Urumqi,CN,43.801,87.6005,46.4,49,0,6.71,clear sky
370,Melfort,CA,52.8667,-104.6177,35.6,64,51,6.91,broken clouds
371,Serenje,ZM,-13.2325,30.2352,60.76,94,27,5.14,scattered clouds
372,Zhezkazgan,KZ,47.8043,67.7144,44.6,61,40,22.37,scattered clouds
373,Fort Frances,CA,48.5999,-93.4003,42.01,51,1,8.05,clear sky
374,Sawtell,AU,-30.3833,153.1,73.4,78,100,3.44,light rain
375,Camden,US,39.7835,-74.9663,46.0,49,100,5.66,overcast clouds
376,Nadym,RU,65.5333,72.5167,31.89,99,100,8.41,light snow
377,Ajaccio,FR,42.0,8.9167,48.2,93,0,6.91,clear sky
378,Severo-Kurilsk,RU,50.6789,156.125,33.06,80,66,22.46,broken clouds
379,Melilla,ES,35.2937,-2.9383,60.8,77,0,8.05,clear sky
380,Maceio,BR,-9.6658,-35.7353,75.2,94,75,2.3,broken clouds
381,Kutum,SD,14.2,24.6667,65.3,12,100,9.93,overcast clouds
382,Morondava,MG,-20.2833,44.2833,77.14,75,0,4.92,clear sky
383,Boden,SE,65.8252,21.6886,37.4,81,75,5.75,broken clouds
384,Conde,BR,-7.2597,-34.9075,75.2,100,0,3.44,clear sky
385,Kinablangan,PH,7.6947,126.5503,85.19,65,74,10.83,broken clouds
386,Ariquemes,BR,-9.9133,-63.0408,72.9,98,99,1.19,light rain
387,Hope,US,33.6671,-93.5916,59.0,47,90,6.91,overcast clouds
388,Luwingu,ZM,-10.2621,29.9271,60.6,97,68,3.87,broken clouds
389,Alta Floresta,BR,-9.8756,-56.0861,71.98,95,100,0.81,light rain
390,Aksu,CN,41.1231,80.2644,50.54,36,70,6.44,broken clouds
391,Belaya Gora,RU,68.5333,146.4167,8.71,78,88,3.02,overcast clouds
392,Viedma,AR,-40.8135,-62.9967,72.32,55,89,18.07,overcast clouds
393,Acapulco,MX,16.8634,-99.8901,78.46,67,0,3.09,clear sky
394,Kisangani,CD,0.5167,25.2,69.8,100,90,2.19,mist
395,Seoul,KR,37.5683,126.9778,59.0,55,40,4.61,scattered clouds
396,Lagoa,PT,39.05,-27.9833,60.03,88,96,33.08,overcast clouds
397,Victor Harbor,AU,-35.5667,138.6167,69.01,77,3,1.99,clear sky
398,La Ronge,CA,55.1001,-105.2842,33.8,63,1,4.45,clear sky
399,Walvis Bay,NA,-22.9575,14.5053,64.4,72,1,3.44,clear sky
400,Edson,CA,53.5835,-116.4356,39.2,60,40,5.75,scattered clouds
401,Dillon,US,34.4166,-79.3712,43.0,75,1,3.44,clear sky
402,Huambo,AO,-12.7761,15.7392,56.37,94,99,2.08,overcast clouds
403,Lavrentiya,RU,65.5833,-171.0,3.51,92,100,8.21,overcast clouds
404,Hamilton,US,39.1834,-84.5333,48.0,53,1,6.69,clear sky
405,Tasiilaq,GL,65.6145,-37.6368,17.6,45,1,4.61,clear sky
406,Batagay,RU,67.6333,134.6333,1.9,82,100,4.72,overcast clouds
407,Ingham,US,42.6,-84.3833,42.8,81,1,5.32,clear sky
408,Hirara,JP,24.8,125.2833,71.6,83,75,13.8,broken clouds
409,Pajapan,MX,18.25,-94.7,67.39,75,26,7.61,scattered clouds
410,Mackay,AU,-21.15,149.2,80.6,74,75,14.97,moderate rain
411,Campo Grande,BR,-20.4428,-54.6464,77.0,50,0,10.36,clear sky
412,Zunyi,CN,27.6867,106.9072,50.23,84,100,7.45,overcast clouds
413,Avera,US,33.194,-82.5271,41.0,87,1,4.72,clear sky
414,Port Augusta,AU,-32.5,137.7667,93.0,44,0,12.66,clear sky
415,Dingle,PH,10.9995,122.6711,88.77,52,40,14.83,scattered clouds
416,Yelan-Koleno,RU,51.1523,41.2306,35.89,73,72,3.49,broken clouds
417,Birnin Kebbi,NG,12.4539,4.1975,73.94,9,0,8.99,clear sky
418,Dunedin,NZ,-45.8742,170.5036,66.99,64,16,1.99,few clouds
419,Boulsa,BF,12.6675,-0.5758,76.17,11,0,8.12,clear sky
420,Sur,OM,22.5667,59.5289,88.23,45,5,4.92,clear sky
421,Katsuura,JP,35.1333,140.3,71.01,73,75,23.02,broken clouds
422,San Lawrenz,MT,36.0553,14.204,59.0,94,90,8.05,mist
423,Do Gonbadan,IR,30.3586,50.7981,60.8,39,0,1.48,clear sky
424,Marzuq,YE,14.4,46.4667,78.94,13,62,1.39,broken clouds
425,Luxor,EG,25.6989,32.6421,57.2,38,0,3.44,clear sky
426,Qasigiannguit,GL,68.8193,-51.1922,-0.4,60,46,3.44,scattered clouds
427,Mingguang,CN,32.7802,117.9638,58.57,36,3,15.28,clear sky
428,Helena,US,46.5927,-112.0361,53.01,41,100,8.01,overcast clouds
429,Cairns,AU,-16.9167,145.7667,80.6,78,40,11.5,light rain
430,Milkovo,RU,54.7167,158.6167,26.19,92,100,9.53,snow
431,Kokstad,ZA,-30.5472,29.4241,50.25,88,36,3.96,scattered clouds
432,Omsukchan,RU,62.5333,155.8,2.88,82,95,4.9,overcast clouds
433,Gushikawa,JP,26.3544,127.8686,69.8,83,90,17.27,overcast clouds
434,Meadow Lake,US,34.8014,-106.5436,66.0,27,20,10.36,few clouds
435,Bom Jardim,BR,-7.7958,-35.5872,70.81,97,38,2.71,scattered clouds
436,Port Hardy,CA,50.6996,-127.4199,39.2,93,40,6.91,light rain
437,Novikovo,RU,51.1537,37.8879,38.79,71,85,3.04,moderate rain
438,Sturgeon Bay,US,44.8342,-87.377,41.0,75,1,5.75,clear sky
439,Altay,CN,47.8667,88.1167,47.32,48,31,1.48,scattered clouds
440,Abilene,US,32.4487,-99.7331,57.2,82,90,12.66,overcast clouds
441,Paamiut,GL,61.994,-49.6678,33.91,98,100,11.54,moderate rain
442,Nhulunbuy,AU,-12.2333,136.7667,87.8,62,40,13.8,scattered clouds
443,Zlitan,LY,32.4674,14.5687,75.4,18,97,26.37,overcast clouds
444,Baza,ES,37.4907,-2.7726,44.01,82,6,3.27,clear sky
445,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,62.83,68,44,6.96,scattered clouds
446,Nakusp,CA,50.2499,-117.8023,44.6,70,100,3.44,overcast clouds
447,Zyryanka,RU,65.75,150.85,14.29,72,67,3.11,broken clouds
448,Teruel,ES,40.6667,-0.6667,51.8,87,8,3.44,clear sky
449,College,US,64.8569,-147.8028,30.0,86,90,3.27,snow
450,Avesta,SE,60.1455,16.1679,35.01,73,10,1.99,clear sky
451,Balcauti,RO,47.8915,26.0728,39.99,91,73,9.91,broken clouds
452,Pakenham,AU,-38.0667,145.4833,75.0,60,0,8.99,clear sky
453,Akdagmadeni,TR,39.6603,35.8836,45.5,60,21,4.5,few clouds
454,Hovd,MN,48.0056,91.6419,40.26,18,2,5.48,clear sky
455,Katherine,AU,-14.4667,132.2667,91.4,35,40,10.36,scattered clouds
456,Qeshm,IR,26.9581,56.2719,82.4,57,0,4.61,haze
457,Gerede,TR,40.8008,32.1969,39.9,80,11,6.06,few clouds
458,Shitanjing,CN,39.2342,106.3439,49.37,47,85,12.03,overcast clouds
459,Belyy Yar,RU,53.6039,91.3903,48.2,23,0,4.47,clear sky
460,Tulskiy,RU,44.5094,40.1762,49.33,68,14,1.92,few clouds
461,Locri,IT,38.2414,16.2623,57.99,82,40,8.05,scattered clouds
462,Udachnyy,RU,66.4167,112.4,-3.15,84,97,10.25,overcast clouds
463,Port Macquarie,AU,-31.4333,152.9167,75.2,69,100,12.66,light rain
464,Alegrete,BR,-29.7831,-55.7919,63.63,76,42,8.97,scattered clouds
465,Muriti,TZ,-1.9833,32.9167,69.8,88,40,13.8,moderate rain
466,Sorland,NO,67.667,12.6934,36.03,97,100,12.19,overcast clouds
467,Pangnirtung,CA,66.1451,-65.7125,1.49,70,100,5.84,overcast clouds
