City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Atar,MR,78.89,broken clouds,20.5169,-13.0499,Oumou Elghoura
10,Butaritari,KI,82.29,light rain,3.0707,172.7902,Isles Sunset Lodge
12,Mahebourg,MU,82.4,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
17,Cape Town,ZA,66.0,mist,-33.9258,18.4232,Southern Sun Waterfront Cape Town
18,Jega,NG,74.12,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
21,Busselton,AU,75.0,overcast clouds,-33.65,115.3333,Observatory Guest House
22,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
23,Bodden Town,KY,77.0,clear sky,19.2833,-81.25,Will T Place
26,Nichinan,JP,69.8,broken clouds,31.6,131.3667,Guest House Aki
34,Kapaa,US,73.4,moderate rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
43,Hobart,AU,68.0,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
44,Mogadishu,SO,84.2,scattered clouds,2.0371,45.3438,Olympic Hotel
45,Atuona,PF,80.78,overcast clouds,-9.8,-139.0333,Villa Enata
46,Isiolo,KE,72.28,overcast clouds,0.3546,37.5822,Gaddisa Hotel
49,Isangel,VU,79.07,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
51,Rikitea,PF,78.06,few clouds,-23.1203,-134.9692,Pension Maro'i
52,Bubaque,GW,74.93,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
59,Najran,SA,68.0,dust,17.4924,44.1277,محمد هادي ال فطيح
60,Byron Bay,AU,69.8,light rain,-28.65,153.6167,Backpackers Inn on the Beach
63,Sao Felix Do Xingu,BR,73.53,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
66,Joshimath,IN,67.03,clear sky,30.5667,79.5667,Shivalik Camps & Resort
67,New Norfolk,AU,66.99,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
70,Shingu,JP,68.0,broken clouds,33.7333,135.9833,Shingu UI Hotel
76,Namibe,AO,76.69,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
78,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
80,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
81,Manaure,CO,79.02,overcast clouds,11.7751,-72.4445,Hotel Palaaima
82,Antalaha,MG,79.05,few clouds,-14.9003,50.2788,Hotel Vitasoa
83,Cockburn Town,TC,75.78,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
84,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
85,Nuevitas,CU,66.2,overcast clouds,21.5453,-77.2644,Hotel Caonaba
87,Avarua,CK,80.6,few clouds,-21.2078,-159.775,Paradise Inn
89,Arraial Do Cabo,BR,73.94,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
94,Namatanai,PG,80.83,moderate rain,-3.6667,152.4333,Namatanai Hotel
95,Lethem,GY,77.76,overcast clouds,3.3803,-59.7968,Savannah Inn
98,Pemangkat,ID,84.43,broken clouds,1.1667,108.9667,Kost H.Syamsuddin
100,Trujillo,PE,71.1,broken clouds,-8.116,-79.03,Casa Andina Standard Trujillo Plaza
102,Hilo,US,69.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
106,Bengkulu,ID,81.18,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
107,Nongstoin,IN,78.46,clear sky,25.5167,91.2667,P.W.D. Inspection Bungalow
108,Puerto Escondido,MX,80.15,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
112,Hasaki,JP,71.6,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
113,Itoman,JP,71.6,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
116,Puerto Ayora,EC,75.99,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
117,Alofi,NU,82.4,few clouds,-19.0595,-169.9187,Taloa Heights
119,Wajir,KE,80.6,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
122,Poum,NC,80.55,overcast clouds,-20.2333,164.0167,Gîte kajeon
124,Sao Jose Da Coroa Grande,BR,77.22,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
127,Padang,ID,84.2,heavy intensity rain,-0.9492,100.3543,Mercure Padang
129,Nongpoh,IN,82.4,haze,25.9,91.8833,PWD IB
135,Lima,PE,71.01,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
138,Cabo San Lucas,MX,70.0,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
139,Esperance,AU,82.4,scattered clouds,-33.8667,121.9,Hospitality Esperance
151,Leona Vicario,MX,77.0,scattered clouds,20.9667,-87.1917,Don Ros Cabañas y Restaurante
152,Quatre Cocos,MU,84.99,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
160,Naze,JP,71.6,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
169,Sola,VU,82.76,overcast clouds,-13.8833,167.55,Leumerus Bungalows
171,Kara,TG,76.89,scattered clouds,9.5511,1.1861,Hotel Ma Vision B2K
175,Oussouye,SN,68.88,clear sky,12.485,-16.5469,Auberge du Routard
178,Waingapu,ID,78.17,light rain,-9.6567,120.2641,Pondok Wisata Elim
180,Taungdwingyi,MM,69.87,overcast clouds,20.0167,95.55,NayNaing MobileService
183,Souillac,MU,82.4,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
184,Cap Malheureux,MU,84.99,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
186,Hithadhoo,MV,83.79,broken clouds,-0.6,73.0833,Scoop Guest House
189,Takoradi,GH,78.53,few clouds,4.8845,-1.7554,Raybow International Hotel
191,Manakara,MG,75.88,clear sky,-22.1333,48.0167,La Residence Manakara
192,Lufilufi,WS,84.2,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
200,Lorengau,PG,81.66,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
201,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
203,Tripoli,LY,73.4,overcast clouds,32.8752,13.1875,Hotel Al-Safwa
211,Manga,BF,78.48,few clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
212,Noumea,NC,82.4,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
214,San Cristobal,VE,67.68,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
217,Sungaipenuh,ID,76.75,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
218,Fandriana,MG,66.74,clear sky,-20.2333,47.3833,Fandriana
230,Rumonge,BI,71.29,broken clouds,-3.9736,29.4386,Kwetu Guest House
238,Cap-Haitien,HT,74.55,broken clouds,19.7578,-72.2042,Habitation Jouissant
239,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
240,Saint George,US,71.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
242,Puerto El Triunfo,SV,82.4,clear sky,13.2833,-88.55,Hotel Jardin
245,Gwadar,PK,83.71,clear sky,25.1216,62.3254,Sadaf Resort
246,Faanui,PF,82.81,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
247,Coahuayana,MX,71.26,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
255,Catia La Mar,VE,68.0,overcast clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
261,Ribas Do Rio Pardo,BR,71.26,overcast clouds,-20.4431,-53.7592,Pousada Avenida
265,Morant Bay,JM,78.01,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
266,Atambua,ID,72.39,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
269,Honiara,SB,84.63,overcast clouds,-9.4333,159.95,Heritage Park Hotel
272,Sao Miguel Do Araguaia,BR,72.66,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
275,Anito,PH,84.11,overcast clouds,12.4497,125.2886,The Yellow House
277,Port Lincoln,AU,73.29,clear sky,-34.7333,135.8667,Port Lincoln Hotel
278,Ballina,AU,69.8,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
279,Mandapam,IN,84.58,broken clouds,9.2833,79.1167,Tanvi Chachaa Chalet
280,Monrovia,LR,77.0,mist,6.3005,-10.7969,Sunset Inn
281,Norsup,VU,83.91,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
283,Bambous Virieux,MU,84.99,light rain,-20.3428,57.7575,Casa Tia Villa
285,Tshikapa,CD,69.17,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
289,Porto Belo,BR,73.99,broken clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
290,Sinnamary,GF,77.0,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
295,Tchollire,CM,74.55,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
299,Bam,IR,76.55,broken clouds,29.105999999999998,58.357,Bam Tourist Hotel
303,Meulaboh,ID,84.51,overcast clouds,4.1363,96.1285,Kost Pria
305,Bandarbeyla,SO,80.24,overcast clouds,9.4942,50.8122,JABIR HOTEL
308,Rawson,AR,66.67,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
312,Luangwa,ZM,67.24,few clouds,-15.6167,30.4167,Gerasimos Safari Lodge
319,Omboue,GA,76.15,overcast clouds,-1.5746,9.2618,Hotel Olako
320,Kahului,US,73.4,light rain,20.8947,-156.47,Maui Seaside Hotel
327,Okitipupa,NG,75.97,broken clouds,6.5047,4.7839,Coastal Hotel & Suites
332,Gibara,CU,69.8,few clouds,21.1097,-76.1317,Sol y Mar
336,Ambilobe,MG,78.04,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
337,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
338,Mersing,MY,82.4,heavy intensity rain,2.4312,103.8405,Timotel Hotel
342,Tamboril,DO,73.0,broken clouds,19.4854,-70.611,Camp David Ranch Restaurant
349,Paragominas,BR,71.53,overcast clouds,-2.9667,-47.4833,.
352,Matamoros,MX,70.0,scattered clouds,25.5333,-103.25,Quinta Belem
355,Darab,IR,74.08,broken clouds,28.7519,54.5444,Naghshe shapoor Hotel
356,Cobija,BO,70.86,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
357,Ipora,BR,69.39,moderate rain,-16.4419,-51.1178,Oásis Motel
360,Acarau,BR,77.94,broken clouds,-2.8856,-40.12,castelo pizzaria
361,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
365,Teacapan,MX,68.94,clear sky,22.55,-105.75,Hotel los Mangos
374,Sawtell,AU,73.4,light rain,-30.3833,153.1,Island Beach House Sawtell
380,Maceio,BR,75.2,broken clouds,-9.6658,-35.7353,Poutur Pousada
381,Kutum,SD,65.3,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
382,Morondava,MG,77.14,clear sky,-20.2833,44.2833,La Case Bambou
384,Conde,BR,75.2,clear sky,-7.2597,-34.9075,Pousada Beija Flor
386,Ariquemes,BR,72.9,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
389,Alta Floresta,BR,71.98,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
392,Viedma,AR,72.32,overcast clouds,-40.8135,-62.9967,Hotel Cristal
393,Acapulco,MX,78.46,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
394,Kisangani,CD,69.8,mist,0.5167,25.2,Grand Ramela Hotel
397,Victor Harbor,AU,69.01,clear sky,-35.5667,138.6167,McCracken Country Club
408,Hirara,JP,71.6,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
409,Pajapan,MX,67.39,scattered clouds,18.25,-94.7,Hotel Del Carmen
410,Mackay,AU,80.6,moderate rain,-21.15,149.2,International Lodge Motel
411,Campo Grande,BR,77.0,clear sky,-20.4428,-54.6464,Hotel Harbor Self Buriti Suítes Campo Grande
417,Birnin Kebbi,NG,73.94,clear sky,12.4539,4.1975,Saffar Guest Inn Ltd
418,Dunedin,NZ,66.99,few clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
419,Boulsa,BF,76.17,clear sky,12.6675,-0.5758,AUBERGE Kiswendsida
421,Katsuura,JP,71.01,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
429,Cairns,AU,80.6,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
433,Gushikawa,JP,69.8,overcast clouds,26.3544,127.8686,Kirari Guest House
434,Meadow Lake,US,66.0,few clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
435,Bom Jardim,BR,70.81,scattered clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
443,Zlitan,LY,75.4,overcast clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
452,Pakenham,AU,75.0,clear sky,-38.0667,145.4833,Pakenham Ranges
456,Qeshm,IR,82.4,haze,26.9581,56.2719,Qeshm Kavan Hotel
463,Port Macquarie,AU,75.2,light rain,-31.4333,152.9167,Rydges Port Macquarie
471,Sambava,MG,77.99,few clouds,-14.2667,50.1667,Melrose
475,Domoni,KM,82.22,light rain,-12.2569,44.5319,Al Djadid
478,Iquitos,PE,75.2,moderate rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
489,Victoria,HK,77.0,scattered clouds,22.2855,114.1577,Mini Hotel Central
490,Carutapera,BR,75.04,broken clouds,-1.195,-46.02,Lidera
491,Inhambane,MZ,75.2,scattered clouds,-23.865,35.3833,Oceano
496,Mazatlan,MX,73.99,few clouds,23.2167,-106.4167,Hotel Club Playamar
498,Sao Joao Da Barra,BR,70.63,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
501,Biloela,AU,75.74,overcast clouds,-24.4167,150.5,Silo Motor Inn
504,Shimoda,JP,68.0,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
507,Baglung,NP,80.46,clear sky,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
510,La Romana,DO,72.37,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
511,Mwene-Ditu,CD,65.08,overcast clouds,-7.0,23.45,Hôtel Kamas
514,Gisborne,NZ,73.99,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
520,Siuna,NI,68.36,clear sky,13.7332,-84.7773,hotel los chinitos
522,Sijunjung,ID,73.94,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
523,Caravelas,BR,74.28,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
525,Veraval,IN,84.69,clear sky,20.9,70.3667,Lords Inn Somnath
530,Cuencame,MX,71.15,broken clouds,24.8711,-103.6964,Hotel La Casa Del Viajero
532,Tabou,CI,78.15,scattered clouds,4.423,-7.3528,hotêl doufoulougou
534,Mount Gambier,AU,68.0,clear sky,-37.8333,140.7667,Commodore on the Park
536,Khash,IR,79.18,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
545,Muli,MV,83.05,few clouds,2.9167,73.5667,Medhufushi Island Resort
546,Wynyard,AU,66.65,clear sky,-41.0,145.7167,Burnie Airport Motel
550,Libertador General San Martin,AR,68.0,overcast clouds,-23.8064,-64.7876,Posada del Sol
553,Bocas Del Toro,PA,76.41,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
559,Hualmay,PE,69.46,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
564,Champerico,GT,82.35,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
567,Payakumbuh,ID,70.66,overcast clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
571,Hervey Bay,AU,72.0,light rain,-25.2986,152.8535,Shelly Bay Resort
574,Governador Dix-Sept Rosado,BR,74.97,few clouds,-5.4577,-37.5209,clovis olveira
578,Lastoursville,GA,71.26,overcast clouds,-0.8143,12.7287,Auberge Bon Coin 02
579,Juquia,BR,66.15,broken clouds,-24.3208,-47.6347,Casa Quero Verde
583,Port-Gentil,GA,79.88,overcast clouds,-0.7193,8.7815,Fengshui Residence
586,Ferkessedougou,CI,78.69,scattered clouds,9.6,-5.2,Hotel Chateau
588,Akoupe,CI,73.65,scattered clouds,6.39,-3.9003,Hotel le Pavillon
590,Nishihara,JP,71.6,overcast clouds,26.1842,127.7558,Minshuku Agaihama
593,Kaeo,NZ,71.01,few clouds,-35.1,173.7833,Bushido Lodge
599,Pandan,PH,84.6,scattered clouds,14.0453,124.1694,Bonifacio Lodge
600,Cacu,BR,68.5,few clouds,-18.5567,-51.1308,Império Hotel
601,Cidreira,BR,71.47,scattered clouds,-30.1811,-50.2056,Hotel Castelo
609,Marsh Harbour,BS,67.46,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
611,Umm Lajj,SA,74.5,few clouds,25.0213,37.2685,Moon light Furnished Units
615,Douala,CM,78.8,scattered clouds,4.0483,9.7043,Hôtel Prince De Galles Douala
616,Isiro,CD,68.56,overcast clouds,2.7739,27.616,Guest House Hewa Bora
618,Sibolga,ID,84.97,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
622,Dubbo,AU,82.4,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
623,Bowen,AU,80.6,heavy intensity rain,-20.0167,148.2333,Castle Motor Lodge Motel
625,Kudahuvadhoo,MV,82.42,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
628,Ixtapa,MX,75.0,few clouds,20.7,-105.2,Hotel Plaza Providencia
629,Tambura,SS,71.67,broken clouds,5.6,27.4667,Rikito Lodge
631,Tual,ID,84.29,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
632,Ginir,ET,66.7,few clouds,7.1333,40.7,Sura Dare Village
633,Itarema,BR,78.1,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
634,Ulladulla,AU,84.2,few clouds,-35.35,150.4667,Sandpiper Motel
635,Kembolcha,ET,66.4,few clouds,11.0816,39.7434,Tekle Hotel Kombolcha
638,Vao,NC,76.26,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
639,Daru,PG,81.41,overcast clouds,-9.0763,143.2092,Daru Lodge
642,Kavaratti,IN,82.49,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
645,Faya,SA,68.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
649,Palmares Do Sul,BR,69.96,scattered clouds,-30.2578,-50.5097,Restaurante e Pensão Lopes
650,Vega De Alatorre,MX,71.64,overcast clouds,20.0333,-96.6333,El Polo Norte
651,Makakilo City,US,73.4,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
654,Punta Alta,AR,65.03,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
656,Sao Filipe,CV,72.93,overcast clouds,14.8961,-24.4956,Tortuga B&B
658,Tautira,PF,82.4,light rain,-17.7333,-149.15,Pension Oaoa
659,Ambovombe,MG,74.44,broken clouds,-25.1667,46.0833,RELAHARA
660,Waddan,LY,66.74,clear sky,29.1614,16.139,محل الشريف محمد العايب
664,Beira,MZ,75.2,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
665,Camana,PE,69.64,overcast clouds,-16.6228,-72.7111,Hostal Morales
670,San Policarpo,PH,83.93,broken clouds,12.1791,125.5072,JM Lodge
672,Miranda,CO,71.6,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
674,Kandrian,PG,83.89,moderate rain,-6.2167,149.55,Kandrian Station
676,Dakar,SN,66.2,clear sky,14.6937,-17.4441,Redface Studios Meublés
679,Fortuna Foothills,US,79.0,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
680,Zorritos,PE,75.52,overcast clouds,-3.6805,-80.6782,COSTA AZUL ZORRITOS MANGO
681,Tucuman,AR,69.8,broken clouds,-26.8241,-65.2226,HOTEL MIAMI
684,Esmeraldas,BR,68.0,few clouds,-19.7625,-44.3139,Forasteiro Pousada - Hotel
685,Luang Prabang,LA,75.2,moderate rain,19.8856,102.1347,Villa Oasis
688,Lashio,MM,79.0,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
690,Pindobacu,BR,67.95,clear sky,-10.7417,-40.3608,Hotel Valmont
691,Hobyo,SO,84.11,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
693,Nouadhibou,MR,66.2,overcast clouds,20.930999999999997,-17.0347,El Medina
696,Itapuranga,BR,67.84,overcast clouds,-15.5622,-49.9486,Terraço Hotel
